jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 12.95,
                  "TRANSFER_PRICE": 12.87,
                  "TRANSFER_VALUE": 100.6216,
                  "CURRENT_BOND_PRICE": 127.15,
                  "TRANSFER_PREMIUM_RATIO": 26.36,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 9.01,
                  "REDEEM_TRIG_PRICE": 16.73,
                  "PBV_RATIO": 5.78,
                  "IB_START_DATE": "2023-08-18 00:00:00",
                  "IB_END_DATE": "2024-08-17 00:00:00",
                  "CASHFLOW_DATE": "2024-08-18 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-18",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "111017",
                  "SECUCODE": "111017.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "蓝天转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-09-08 00:00:00",
                  "CONVERT_STOCK_CODE": "605368",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA",
                  "VALUE_DATE": "2023-08-15 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-14 00:00:00",
                  "EXPIRE_DATE": "2029-08-15 00:00:00",
                  "PAY_INTEREST_DAY": "08-15",
                  "INTEREST_RATE_EXPLAIN": "第一年0.30%,第二年0.50%,第三年1.00%,第四年1.50%,第五年1.80%,第六年2.00%。",
                  "BOND_COMBINE_CODE": "23270600001YNW",
                  "ACTUAL_ISSUE_SCALE": 8.7,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日(2023年8月14日,T-1日)收市后登记在册的原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)采用网上通过上交所交易系统向社会公众投资者发售的方式进行。认购金额不足87,000万元的部分由保荐人(主承销商)余额包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:本发行公告公布的股权登记日(2023年8月14日,T-1日)收市后登记在册的发行人所有股东。发行人现有总股本692,798,876股,无回购专户库存股,可参与本次发行优先配售的A股股本为692,798,876股。若至股权登记日(2023年8月14日,T-1日)公司可参与配售的股本数量发生变化,公司将于申购起始日(2023年8月15日,T日)披露可转债发行原股东配售比例调整公告。(2)网上发行:持有中国结算上海分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的主承销商的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "713368",
                  "CORRECODE_NAME_ABBR": "蓝天发债",
                  "PUBLIC_START_DATE": "2023-08-15 00:00:00",
                  "CORRECODEO": "715368",
                  "CORRECODE_NAME_ABBRO": "蓝天配债",
                  "BOND_START_DATE": "2023-08-17 00:00:00",
                  "SECURITY_START_DATE": "2023-08-14 00:00:00",
                  "SECURITY_SHORT_NAME": "蓝天燃气",
                  "FIRST_PER_PREPLACING": 1.255,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00084259,
                  "INITIAL_TRANSFER_PRICE": 10.13,
                  "TRANSFER_END_DATE": "2029-08-14 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-21 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款本次发行的可转换公司债券最后两个计息年度,如果公司A股股票在任何连续三十个交易日的收盘价低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息的价格回售给公司,当期应计利息的计算方式参见“(十五)赎回条款”的相关内容。若在前述三十个交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派送现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,在调整后的交易日按调整后的转股价格和收盘价计算。如果出现转股价格向下修正的情况,则上述三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在每个计息年度回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。2、附加回售条款若公司本次发行的可转债募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转债持有人享有一次回售的权利。可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息价格回售给公司,当期应计利息的计算方式参见“(十五)赎回条款”的相关内容。可转换公司债券持有人在满足回售条件后,可以在回售申报期内进行回售,在该次回售申报期内不实施回售的,不应再行使附加回售权。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转债期满后五个交易日内,公司将按债券面值的110%(含最后一期利息)的价格向可转债持有人赎回全部未转股的可转换公司债券。2、有条件赎回条款在本次发行的可转债转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转债:(1)在转股期内,如果公司A股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);(2)当本次发行的可转债未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将赎回的本次可转债票面总金额;i:指本次可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,在调整后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 10.45,
                  "TRANSFER_PRICE": 10.13,
                  "TRANSFER_VALUE": 103.1589,
                  "CURRENT_BOND_PRICE": 125.113,
                  "TRANSFER_PREMIUM_RATIO": 21.28,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 7.09,
                  "REDEEM_TRIG_PRICE": 13.17,
                  "PBV_RATIO": 2.07,
                  "IB_START_DATE": "2023-08-15 00:00:00",
                  "IB_END_DATE": "2024-08-14 00:00:00",
                  "CASHFLOW_DATE": "2024-08-15 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-15",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "118043",
                  "SECUCODE": "118043.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "福立转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-09-12 00:00:00",
                  "CONVERT_STOCK_CODE": "688678",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-08-14 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-13 00:00:00",
                  "EXPIRE_DATE": "2029-08-14 00:00:00",
                  "PAY_INTEREST_DAY": "08-14",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转债票面利率设定为:第一年0.30%、第二年0.50%、第三年0.80%、第四年1.50%、第五年2.00%、第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001QIX",
                  "ACTUAL_ISSUE_SCALE": 7,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日(2023年8月11日,T-1日)收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,余额由保荐人(联席主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(即2023年8月11日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国证券登记结算有限责任公司上海分公司(以下简称“中国结算上海分公司”或“登记公司”)证券账户的自然人、法人、证券投资基金以及符合法律法规规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的联席主承销商的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "718678",
                  "CORRECODE_NAME_ABBR": "福立发债",
                  "PUBLIC_START_DATE": "2023-08-14 00:00:00",
                  "CORRECODEO": "726678",
                  "CORRECODE_NAME_ABBRO": "福立配债",
                  "BOND_START_DATE": "2023-08-16 00:00:00",
                  "SECURITY_START_DATE": "2023-08-11 00:00:00",
                  "SECURITY_SHORT_NAME": "福立旺",
                  "FIRST_PER_PREPLACING": 4.065,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00147242,
                  "INITIAL_TRANSFER_PRICE": 21.28,
                  "TRANSFER_END_DATE": "2029-08-13 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-19 00:00:00",
                  "RESALE_CLAUSE": "①有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价低于当期转股价的70%时,可转换公司债券持有人有权将其持有的全部或部分可转换公司债券按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后两个计息年度,可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。②附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不应再行使附加回售权。当期应计利息的计算方式参见第(8)条赎回条款的相关内容。",
                  "REDEEM_CLAUSE": "①到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的115.00%(含最后一期利息)的价格赎回未转股的可转换公司债券。②有条件赎回条款转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:1)在转股期内,如果公司A股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);2)当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将赎回的本次可转换公司债券票面总金额;i:指本次可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过除权、除息等引起公司转股价格调整的情形,则在转股价格调整日前的交易日按调整前的转股价格和收盘价计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "东方金诚国际信用评估有限公司",
                  "CONVERT_STOCK_PRICE": 18.3,
                  "TRANSFER_PRICE": 21.28,
                  "TRANSFER_VALUE": 85.9962,
                  "CURRENT_BOND_PRICE": 121.47,
                  "TRANSFER_PREMIUM_RATIO": 41.25,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 14.9,
                  "REDEEM_TRIG_PRICE": 27.66,
                  "PBV_RATIO": 2.22,
                  "IB_START_DATE": "2023-08-14 00:00:00",
                  "IB_END_DATE": "2024-08-13 00:00:00",
                  "CASHFLOW_DATE": "2024-08-14 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-14",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123219",
                  "SECUCODE": "123219.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "宇瞳转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-29 00:00:00",
                  "CONVERT_STOCK_CODE": "300790",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-08-11 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-10 00:00:00",
                  "EXPIRE_DATE": "2029-08-11 00:00:00",
                  "PAY_INTEREST_DAY": "08-11",
                  "INTEREST_RATE_EXPLAIN": "第一年0.30%、第二年0.50%、第三年1.00%、第四年1.50%、第五年2.50%、第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001VXK",
                  "ACTUAL_ISSUE_SCALE": 6,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行向原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过深交所交易系统向社会公众投资者发行,认购金额不足60,000.00万元的部分由保荐人(主承销商)包销。网上向社会公众投资者发售的申购数量下限为10张(1,000元),上限为10,000张(100万元)。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:本发行公告公布的股权登记日(2023年8月10日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国证券登记结算有限责任公司深圳分公司证券账户的自然人、法人、证券投资基金以及符合法律法规规定的其他投资者(法律法规禁止购买者除外)。(3)本次发行的保荐人(主承销商)的自营账户不得参与申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "370790",
                  "CORRECODE_NAME_ABBR": "宇瞳发债",
                  "PUBLIC_START_DATE": "2023-08-11 00:00:00",
                  "CORRECODEO": "380790",
                  "CORRECODE_NAME_ABBRO": "宇瞳配债",
                  "BOND_START_DATE": "2023-08-15 00:00:00",
                  "SECURITY_START_DATE": "2023-08-10 00:00:00",
                  "SECURITY_SHORT_NAME": "宇瞳光学",
                  "FIRST_PER_PREPLACING": 1.7731,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0011856348,
                  "INITIAL_TRANSFER_PRICE": 15.29,
                  "TRANSFER_END_DATE": "2029-08-10 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-19 00:00:00",
                  "RESALE_CLAUSE": "(1)有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续30个交易日的收盘价格低于当期转股价的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股、配股以及派发现金股利等情况(不包括因本次发行的可转换公司债券转股而增加的股本)而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续30个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。(2)附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息价格回售给公司。可转换公司债券持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,自动丧失该回售权,不应再行使附加回售权。",
                  "REDEEM_CLAUSE": "(1)到期赎回条款在本次发行的可转债期满后5个交易日内,公司将按债券面值的113%(含最后一期利息)的价格赎回未转股的可转债。(2)有条件赎回条款在本次发行可转换公司债券的转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:①在转股期内,如果公司股票在任何连续30个交易日中至少有15个交易日的收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转换公司债券未转股的票面总金额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365其中:IA为当期应计利息;B为本次发行的可转换公司债券持有人持有的将赎回的可转换公司债券票面总金额;i为可转换公司债券当年票面利率;t为计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述30个交易日内发生过因除权、除息等引起公司转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 13.8,
                  "TRANSFER_PRICE": 15.29,
                  "TRANSFER_VALUE": 90.2551,
                  "CURRENT_BOND_PRICE": 123.265,
                  "TRANSFER_PREMIUM_RATIO": 36.57,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 10.7,
                  "REDEEM_TRIG_PRICE": 19.88,
                  "PBV_RATIO": 2.53,
                  "IB_START_DATE": "2023-08-11 00:00:00",
                  "IB_END_DATE": "2024-08-10 00:00:00",
                  "CASHFLOW_DATE": "2024-08-11 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-11",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "113675",
                  "SECUCODE": "113675.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "新23转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-09-05 00:00:00",
                  "CONVERT_STOCK_CODE": "603179",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-08-11 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-10 00:00:00",
                  "EXPIRE_DATE": "2029-08-11 00:00:00",
                  "PAY_INTEREST_DAY": "08-11",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转债票面利率为第一年0.30%、第二年0.50%、第三年1.00%、第四年1.50%、第五年2.00%、第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001VQW",
                  "ACTUAL_ISSUE_SCALE": 11.6,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,余额由主承销商包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:本发行公告公布的股权登记日(即2023年8月10日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国结算上海分公司证券账户的自然人、法人、证券投资基金以及符合法律法规规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的主承销商的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "754179",
                  "CORRECODE_NAME_ABBR": "新23发债",
                  "PUBLIC_START_DATE": "2023-08-11 00:00:00",
                  "CORRECODEO": "753179",
                  "CORRECODE_NAME_ABBRO": "新23配债",
                  "BOND_START_DATE": "2023-08-15 00:00:00",
                  "SECURITY_START_DATE": "2023-08-10 00:00:00",
                  "SECURITY_SHORT_NAME": "新泉股份",
                  "FIRST_PER_PREPLACING": 2.38,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0028089,
                  "INITIAL_TRANSFER_PRICE": 51.35,
                  "TRANSFER_END_DATE": "2029-08-10 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-19 00:00:00",
                  "RESALE_CLAUSE": "①有条件回售条款本次发行的可转债最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司,当期应计利息的计算方式参见“(8)赎回条款”的相关内容。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股(不包括因本次发行的可转债转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转债最后两个计息年度,可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不应再行使回售权,可转债持有人不能多次行使部分回售权。②附加回售条款若公司本次发行的可转债募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转债持有人享有一次回售的权利。可转债持有人有权将其持有的可转债全部或部分按债券面值加当期应计利息的价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,本次附加回售申报期内不实施回售的,不应再行使附加回售权。",
                  "REDEEM_CLAUSE": "①到期赎回条款在本次发行的可转债期满后五个交易日内,公司将按债券面值的115%(含最后一期利息)的价格赎回未转股的可转换公司债券。②有条件赎回条款在转股期内,当下述情形的任意一种出现时,公司有权决定按照以面值加当期应计利息的价格赎回全部或部分未转股的可转债:①在转股期内,如果公司股票在任何连续三十个交易日中至少十五个交易日收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转债未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将赎回的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "联合资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 48.9,
                  "TRANSFER_PRICE": 51.35,
                  "TRANSFER_VALUE": 95.2288,
                  "CURRENT_BOND_PRICE": 131.049,
                  "TRANSFER_PREMIUM_RATIO": 37.61,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 35.95,
                  "REDEEM_TRIG_PRICE": 66.76,
                  "PBV_RATIO": 5.5,
                  "IB_START_DATE": "2023-08-11 00:00:00",
                  "IB_END_DATE": "2024-08-10 00:00:00",
                  "CASHFLOW_DATE": "2024-08-11 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-11",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "118042",
                  "SECUCODE": "118042.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "奥维转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-09-01 00:00:00",
                  "CONVERT_STOCK_CODE": "688516",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-08-10 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-09 00:00:00",
                  "EXPIRE_DATE": "2029-08-10 00:00:00",
                  "PAY_INTEREST_DAY": "08-10",
                  "INTEREST_RATE_EXPLAIN": "第一年0.20%,第二年0.40%,第三年0.80%,第四年1.50%,第五年2.00%,第六年2.50%。",
                  "BOND_COMBINE_CODE": "23270600001SST",
                  "ACTUAL_ISSUE_SCALE": 11.4,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日(2023年8月9日,T-1日)收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)采用网上通过上交所交易系统向社会公众投资者发售的方式进行。认购金额不足114,000万元的部分由保荐人(主承销商)余额包销。",
                  "PAR_VALUE": 100,
